"0","ggplot() + "
"0","  geom_polygon(data = filter(ring5, abs(x) > abs(ring4$x) & abs(y) > abs(ring4$y)), aes(x, y), color = met_slate, fill = ""white"", alpha = 1, size = 1) +"
"0","  geom_polygon(data = filter(ring4, abs(x) > abs(ring3$x) & abs(y) > abs(ring3$y)), aes(x, y), color = met_slate, fill = ""grey35"", alpha = 1, size = 1) +"
"0","  geom_polygon(data = filter(ring3, abs(x) > abs(ring2$x) & abs(y) > abs(ring2$y)), aes(x, y), color = met_slate, fill = ""#07506F"", alpha = 1, size = 1) +"
"0","  geom_polygon(data = filter(ring2, abs(x) > abs(ring1$x) & abs(y) > abs(ring1$y)), aes(x, y), color = met_slate, fill = ""#b92e34"", alpha = 1, size = 1) +"
"0","  geom_polygon(data = ring1, aes(x, y), color = met_slate, fill = ""#D7AA27"", alpha = 1, size = 1) +"
"0","  geom_point(data = arrow1, aes(x, y), shape = 4, size = 8) +"
"0","  geom_point(data = arrow1, aes(x, y), size = 3) +"
"0","  geom_point(data = arrow2, aes(x, y), shape = 4, size = 8) +"
"0","  geom_point(data = arrow2, aes(x, y), size = 3) +"
"0","  theme_empty_arrows"
"2","Error in filter(ring5, abs(x) > abs(ring4$x) & abs(y) > abs(ring4$y)) : 
  object 'ring5' not found
"
